NEIGHBORHOOD,BOROUGH,BLOCK,LOT,MULTI-LOT,DATE,PRICE,LOT AREA,LOT FRONTAGE,LOT TYPE,ZONING 1,ZONING 2,OVERLAY 1,OVERLAY 2,SPECIAL DISTRICT,MIH/VIH,BASE FAR,BASE ZFA,PPZFA,LOT FRONTAGE CATEGORY,OUTLIER,PRICE LAGGED
Briarwood,Queens,9644,6,No,2021-12-10,15920000,20000,300.0,Corner,C4-3A,,,,,,3.0,60000,265,>45 feet,False,32922500.0
Midtown East,Manhattan,1289,149,No,2021-12-08,27250000,3200,40.0,Interior ,C5-3,,,,MID,,15.0,48000,568,25-45 feet,True,15920000.0
Mount Hope,The Bronx,2854,24,No,2021-12-07,4000000,4835,50.14,Corner,C4-4D,,,,,,6.02,29107,137,>45 feet,False,27250000.0
Midtown East,Manhattan,1310,14,No,2021-12-06,24393000,4410,60.42,Corner,C5-2.5,,,,MID,,12.0,52920,461,>45 feet,True,4000000.0
Bedford-Stuyvesant,Brooklyn,1737,35,No,2021-12-03,7050000,10395,100.0,Corner ,R7D,,,,,MIH,5.6,58212,121,>45 feet,False,24393000.0
Carnegie Hill,Manhattan,1557,"8, 37",Yes,2021-12-02,70000000,27695,225.0,Through,C8-4,,,,,,5.0,138475,506,>45 feet,False,7050000.0
Belmont,The Bronx,3097,"12, 13",Yes,2021-11-30,1640000,7174,49.42,Interior,R7-1,,,,,,3.44,23478,70,>45 feet,False,70000000.0
Carnegie Hill,Manhattan,1515,33,No,2021-11-30,21000000,5000,150.0,Corner,C2-8A,,,,,,10.0,50000,420,>45 feet,False,1640000.0
Far Rockaway,Queens,15629,"70, 72",Yes,2021-11-24,1350000,10143,240.16,Through,R5,R4-1,,,,,3.0,60000,23,>45 feet,False,21000000.0
Greenpoint,Brooklyn,2829,26,No,2021-11-22,1600000,2500,25.0,Interior,R6B,,,,,,2.0,5000,320,25-45 feet,False,1350000.0
Bedford-Stuyvesant,Brooklyn,1928,48,No,2021-11-19,1000000,5000,16.67,Interior,R7A ,,C2-4,,,VIH,3.45,11495,87,≤25 feet,False,1600000.0
Sunset Park,Brooklyn,722,"29, 51",Yes,2021-11-19,2800000,9516,50.08,Through,M1-2,,,,,,1.4,7988,351,>45 feet,False,1000000.0
Far Rockaway,Queens,"15857, 15843","1, 25, 35, 45, 55, 65, 75, 85, 95",Yes,2021-11-18,90400000,341799,927.44,Corner,C4-3A,C4-4,,,,MIH,,1554701,58,>45 feet,True,2800000.0
East Elmhurst,Queens,1696,"39, 40, 41, 42",Yes,2021-11-18,4300000,8000,180.0,Corner,R6A,,C2-4,,,,3.0,24000,179,>45 feet,False,90400000.0
Mott Haven,The Bronx,2341,42,No,2021-11-17,21200000,31100,311.95,Interior,C6-2A,,,,,VIH,5.4,196902,108,>45 feet,False,4300000.0
East Flatbush,Brooklyn,4999,5,No,2021-11-17,1300000,4000,40.0,Interior,R6,,,,,,3.0,12000,108,25-45 feet,False,21200000.0
Saint Albans,Queens,12599,35,No,2021-11-16,128500000,8711,187.56,Corner,R5D,,C1-3,,,,2.0,17422,135,>45 feet,True,1300000.0
Belmont,The Bronx,3038,"12, 13",Yes,2021-11-16,1100000,6348,48.0,Interior,M1-1,,,,,,1.0,6348,173,>45 feet,False,128500000.0
Long Island City,Queens,183,"9, 12",Yes ,2021-11-16,2350000,138921,625.91,Corner,M1-5,,,,,,5.0,649605,198,>45 feet,True,1100000.0
East Harlem,Manhattan,1622,33,No,2021-11-15,2000000,2250,115.0,Corner,R9,,C2-5,,EHC,MIH,8.0,18000,111,>45 feet,False,2350000.0
Williamsburg,Brooklyn,2379,"29, 27, 24",Yes,2021-11-15,13750000,10071,122.0,Corner ,M1-2/R6A ,,C2-4,,MX-8,VIH,2.7,27192,506,>45 feet,False,2000000.0
Long Island City,Queens,473,548,No,2021-11-12,33250000,7500,174.34,Corner,M1-3 ,,,,,,5.0,37500,120,>45 feet,False,13750000.0
Downtown Brooklyn,Brooklyn,2050,"100, 98",Yes,2021-11-12,5500000,25482,127.75,Through,C6-4 ,,,,DB,MIH,10.0,254820,130,>45 feet,False,33250000.0
Borough Park,Brooklyn,5346,32,No,2021-11-12,4500000,9425,100.0,Interior,M1-2,,,,,,2.0,18850,292,>45 feet,False,5500000.0
Greenpoint,Brooklyn,2482,16,No,2021-11-09,1650000,2389,30.0,Interior,M1-2/R6 ,,,,MX-8,VIH,2.42,5773,286,25-45 feet,False,4500000.0
Allerton,The Bronx,4342,94,No,2021-11-08,2450000,12069,83.75,Interior,R6,,,,,,3.0,39925,61,>45 feet,False,1650000.0
Williamsburg,Brooklyn,2305,10,No,2021-11-08,4200000,3787,42.5,Interior,R6A ,,C1-4,,,VIH,2.7,10225,411,25-45 feet,False,2450000.0
Homecrest,Brooklyn,6780,37,No,2021-11-04,1443500,3333,33.33,Interior,R7A,,,,,,3.98,13254,109,25-45 feet,False,4200000.0
Norwood,The Bronx,3355,61,No,2021-11-04,1930000,22376,37.11,Corner,R7B,,,,,,3.0,66964,240,25-45 feet,False,1443500.0
Red Hook,Brooklyn,587,"50, 51, 52, 53, 1, 2, 3",Yes,2021-11-04,5200000,13440,144.0,Corner ,R5  ,,C1-3,,,,1.25,15599,333,>45 feet,False,1930000.0
Williamsburg,Brooklyn,2751,42,No,2021-11-04,16062500,2500,25.0,Interior,R6B,,,,,,2.0,5000,386,25-45 feet,False,5200000.0
Long Island City,Queens,472,646,No,2021-11-03,13100000,70200,905.16,Corner,M1-3 ,,,,,,5.0,351000,100,>45 feet,False,16062500.0
Inwood,Manhattan,2229,25,No,2021-11-03,10400000,9992,199.92,Corner,C4-4D,,,,IN,MIH,7.2,71942,145,>45 feet,False,13100000.0
Rego Park,Queens,3075,24,No,2021-11-03,35000000,12290,121.95,Interior ,R7-1,,C1-2,,,,4.0,57903,226,>45 feet,False,10400000.0
Long Island City,Queens,704,"12, 1, 42",Yes,2021-11-02,39750000,63400,916.4,Corner,R7X,R6B,C2-4,,,MIH,,293000,136,>45 feet,False,35000000.0
Maspeth,Queens,2657,28,No,2021-10-29,49500000,146700,280.9,Through,M1-1,,,,,,1.0,146700,337,>45 feet,False,39750000.0
Vinegar Hill,Brooklyn,55,20,No,2021-10-27,48500000,49200,164.58,Through,R6A ,,C2-4,,,,3.01,148564,326,>45 feet,False,49500000.0
Wakefield,The Bronx,4835,"36, 37, 39, 43, 45",Yes,2021-10-22,5700000,43805,264.67,Interior,R6A,,,,,,3.0,131415,43,>45 feet,False,48500000.0
Highbridge,The Bronx,2872,"70, 71, 72, 73",Yes,2021-10-21,5100000,11500,100.0,Interior,R7-1,,,,,,3.44,33207,114,>45 feet,False,5700000.0
Greenpoint,Brooklyn,2684,"116, 16, 15",Yes,2021-10-21,3785000,6683,66.83,Interior,R6B,,,,,,2.0,13321,383,>45 feet,False,5100000.0
East Harlem,Manhattan,1807,"9, 10",Yes,2021-10-20,3250000,5046,50.0,Interior ,R7-2,,,,,,4.6,23212,167,>45 feet,False,3785000.0
Mott Haven,The Bronx,2330,"18, 19",Yes,2021-10-20,3875000,4326,50.0,Interior,C4-4 ,,,,,,4.0,17304,188,>45 feet,False,3250000.0
Highbridge,The Bronx,2525,"23, 24, 25",Yes,2021-10-18,77000000,7000,75.0,Corner,R7-1,,C1-4,,,,3.44,37867,49,>45 feet,False,3875000.0
Chelsea,Manhattan,707,"26, 41, 45",Yes,2021-10-18,1850000,17281,175.0,Through,C6-4 ,,,,HY,,10.0,172810,446,>45 feet,False,77000000.0
Old Astoria,Queens,539,14,No,2021-10-15,4500000,13540,193.0,Through,R6B,,C2-3,,,,2.0,27080,166,>45 feet,False,1850000.0
East New York,Brooklyn,3955,44,No,2021-10-12,1150000,2445,25.33,Corner ,R8A ,,C2-4,,EC-5,MIH,7.2,17604,65,25-45 feet,False,4500000.0
Canarsie,Brooklyn,7946,"76, 78",Yes,2021-10-08,8000000,56133,289.6,Corner ,M1-1,,,,,,1.0,56133,143,>45 feet,False,1150000.0
Greenpoint,Brooklyn,2524,"24, 26, 28, 37",Yes,2021-10-08,8000000,25000,250.0,Corner ,M3-1 ,,,,,,2.0,49992,160,>45 feet,False,8000000.0
Greenpoint,Brooklyn,2815,1,No,2021-10-07,6000000,197188,300.0,Interior,M3-1,,,,,,2.0,394376,177,>45 feet,False,8000000.0
Windsor Terrace,Brooklyn,877,"43, 44, 45",Yes,2021-10-07,70000000,14017,140.0,Corner ,R5B,,,,,,1.35,18892,318,>45 feet,False,6000000.0
University Heights,The Bronx,3192,50,No,2021-10-04,1500000,7403,82.25,Interior,R7A,,C2-4,,J,MIH,4.6,34054,44,>45 feet,False,70000000.0
East New York,Brooklyn,"4141, 4143","33, 35, 39, 1, 4, 1",Yes,2021-09-30,7850000,240139,826.5,Corner ,M1-4/R7A ,,,,MX-16,MIH,4.6,1104639,25,>45 feet,True,1500000.0
Rego Park,Queens,3104,16,No,2021-09-30,10500000,13725,240.0,Corner,R7A,,C2-3,,,MIH,4.6,62138,169,>45 feet,False,7850000.0
Upper East Side,Manhattan,1427,6,No,2021-09-30,27294079,2043,20.0,Interior ,R10A,,C1-5,,,,10.0,20430,384,≤25 feet,False,10500000.0
Bedford-Stuyvesant,Brooklyn,1736,"39, 34, 38, 137, 37, 35",Yes,2021-09-23,2875000,16167,176.67,Corner ,R7D ,,C2-4,,,MIH,5.6,90535,188,>45 feet,False,27294079.0
Maspeth,Queens,2577,30,No,2021-09-23,17000000,10889,209.0,Corner,M1-1,,,,,,1.0,10643,270,>45 feet,False,2875000.0
Flushing,Queens,5061,22,No,2021-09-23,4879650,5000,150.0,Corner,M1-2,,,,,,2.0,10000,488,>45 feet,False,17000000.0
Long Island City,Queens,17,1,No,2021-09-20,5200000,76000,960.0,Through,R8A,R7A,M1-5,M1-4,,,,443449,20,>45 feet,False,4879650.0
Mott Haven,The Bronx,2307,17,No,2021-09-20,8850000,16120,105.0,Corner,R6 ,,C1-4,,,,3.0,48360,108,>45 feet,False,5200000.0
Astoria,Queens,574,48,No,2021-09-17,2900000,5000,50.0,Interior ,R6B,,,,,,2.0,10000,290,>45 feet,False,8850000.0
Garment District,Manhattan,811,60,No,2021-09-17,8000000,2469,25.0,Interior,M1-6 ,,,,GC,,10.0,24690,324,25-45 feet,False,2900000.0
Long Island City,Queens,415,"4, 10 ",Yes ,2021-09-14,63000000,30540,523.76,Corner,R9,,M1-5,,LIC,,8.0,240647,262,>45 feet,False,8000000.0
Williamsbridge,The Bronx,4693,33,No,2021-09-13,3550000,19000,175.0,Corner,R6A ,,C1-4,,,,3.0,55771,64,>45 feet,False,63000000.0
East Flatbush,Brooklyn,4607,31,No,2021-09-02,1475000,4900,47.0,Interior,R6,,,,,,3.0,14700,100,>45 feet,False,3550000.0
Kips Bay,Manhattan,885,"69, 70, 71, 82",Yes,2021-08-31,16520500,9875,218.75,Interior,C6-2A,,,,,,6.02,59448,278,>45 feet,False,1475000.0
Flatbush,Brooklyn,5152,12,No,2021-08-26,7400000,15330,167.67,Corner ,C4-4A ,,,,,VIH,3.45,52889,140,>45 feet,False,16520500.0
Central Harlem,Manhattan,1717,23,No,2021-08-25,2200000,12615,49.5,Interior ,R7-2,,,,,,1.89,23882,126,>45 feet,False,7400000.0
Red Hook,Brooklyn,597,"29, 28, 27",Yes,2021-08-25,3000000,5175,75.0,Corner ,M1-1/R5,,,,MX-5,,1.25,6469,340,>45 feet,False,2200000.0
Chelsea,Manhattan,796,63,No,2021-08-23,31000000,8188,89.0,Interior ,C6-3A,,,,,,7.52,61574,503,>45 feet,False,3000000.0
Hunters Point,Queens,431,11,No,2021-08-19,1600000,1140,16.5,Interior ,R7-3,,M1-5,,LIC,,5.0,5700,281,≤25 feet,False,31000000.0
Bedford-Stuyvesant,Brooklyn,1941,3,No,2021-08-17,1636000,3658,36.58,Interior,R6B,,,,,,2.0,7316,224,25-45 feet,False,1600000.0
Greenpoint,Brooklyn,2694,7,No,2021-08-12,1500000,5440,63.08,Interior,M3-1,,,,,,2.0,10880,138,>45 feet,False,1636000.0
Bay Ridge,Brooklyn,6065,"39, 28",Yes,2021-08-06,27000000,31875,300.12,Corner ,C8-2  ,,,,BR,,2.0,92903,291,>45 feet,False,1500000.0
Jamaica,Queens,9681,71,No,2021-07-29,1200000,6300,50.0,Interior ,R7A,,,,DJ,VIH,3.45,21735,127,>45 feet,False,27000000.0
Woodside,Queens,1229,"75, 76",Yes,2021-07-29,2750000,5000,50.0,Interior ,R5B,,,,,,1.35,6750,178,>45 feet,False,1200000.0
Far Rockaway,Queens,15815,91,No,2021-07-22,4225000,54340,441.21,Interior ,R6,,,,,,2.43,132046,32,>45 feet,False,2750000.0
Hunters Point,Queens,85,13,No,2021-07-21,11000000,7500,75.0,Interior ,R7-3,,M1-5,,LIC,,5.0,37500,293,>45 feet,False,4225000.0
Bedford-Stuyvesant,Brooklyn,1716,"60, 59",Yes,2021-07-21,3000000,4888,50.0,Corner ,M1-2,,,,,,2.0,9776,307,>45 feet,False,11000000.0
East New York,Brooklyn,3988,28,No,2021-07-20,12750000,10000,100.0,Interior,R6A,,,,,MIH,3.6,36000,79,>45 feet,False,3000000.0
Downtown Brooklyn,Brooklyn,161,1,No,2021-07-20,2850000,4370,80.0,Corner ,C6-4,,,,DB,,10.0,43700,292,>45 feet,False,12750000.0
Fort Greene,Brooklyn,2027,11,No,2021-07-16,1300000,2104,25.08,Interior,R6,,,,,,2.2,4629,281,25-45 feet,False,2850000.0
City Island,The Bronx,5634,1,No,2021-07-15,1550000,17910,50.0,Interior,M1-1,,,,CD,,1.0,17910,87,>45 feet,False,1300000.0
Far Rockaway,Queens,15525,"1, 51",No,2021-07-07,1500000,28625,285.0,Corner,R5,,,,,,1.25,35781,38,>45 feet,False,1550000.0
Sheepshead Bay,Brooklyn,7371,83,No,2021-07-07,2200000,25448,156.92,Interior,C8-1,R4,,,,,1.52,38767,39,>45 feet,False,1500000.0
Bushwick,Brooklyn,3150,1,No,2021-07-07,1350000,2500,25.0,Corner ,R6 ,,C2-3,,,,2.97,14867,148,25-45 feet,False,2200000.0
Midwood,Brooklyn,6734,"101, 103",Yes,2021-07-07,1900000,7500,75.0,Corner ,R5,,,,,,1.25,9375,203,>45 feet,False,1350000.0
Rego Park,Queens,3086,34,No,2021-07-06,10950000,10000,200.0,Corner,R7-1,,C1-2,,,,4.0,40000,274,>45 feet,False,1900000.0
Chelsea,Manhattan,819,32,No,2021-07-02,2400000,3496,38.0,Interior ,C6-4A,C6-4M,,,,,10.0,34960,310,25-45 feet,False,10950000.0
East Flushing,Queens,5431,"38, 41",Yes,2021-07-02,10843875,11118,79.84,Through,R3X,,,,,,0.5,4257,564,>45 feet,False,2400000.0
Belmont,The Bronx,3103,33,No,2021-07-01,1950000,5600,80.0,Corner,R6 ,,C1-4,,,,3.0,16800,116,>45 feet,False,10843875.0
Long Island City,Queens,417,20,No,2021-06-29,6175000,5409,50.0,Interior ,R7-3,,M1-5,,LIC,,5.0,27045,228,>45 feet,False,1950000.0
Foxhurst,The Bronx,2965,"42, 44",Yes,2021-06-28,2280000,14908,175.0,Interior,R7-1 ,R1-2,C2-4,,,,3.44,53752,54,>45 feet,False,6175000.0
Greenwood Heights,Brooklyn,685,35,No,2021-06-28,2891700,5016,50.08,Corner ,R6B,,,,,,1.98,9902,230,>45 feet,False,2280000.0
Westchester Village,The Bronx,4062,8,No,2021-06-25,2575000,25000,250.0,Interior,R4,,,,,,0.75,23452,110,>45 feet,False,2891700.0
Bedford-Stuyvesant,Brooklyn,1662,35,No,2021-06-25,1125000,3300,33.0,Interior,R6B,,,,,,2.0,6590,171,25-45 feet,False,2575000.0
Park Slope,Brooklyn,1053,"20, 23, 26, 27, 78, 79, 86, 92, 127, 133, 134, 179",Yes,2021-06-24,30000000,64744,526.63,Through,R6B ,C4-3,,,,,,131330,228,>45 feet,False,1125000.0
Borough Park,Brooklyn,5696,"14, 16",Yes,2021-06-24,3501000,8014,80.0,Interior,R5,,,,,,1.25,4569,383,>45 feet,False,30000000.0
Corona,Queens,1780,64,No,2021-06-23,1050000,3125,25.0,Interior ,R6B,,C2-4,,,,2.0,6250,168,25-45 feet,False,3501000.0
Williamsburg,Brooklyn,2738,"10, 12",Yes,2021-06-21,8170000,6759,82.0,Interior,M1-2/R6A  ,,,,MX-8,VIH,2.7,18238,325,>45 feet,False,1050000.0
Brooklyn Heights,Brooklyn,261,"9, 110, 111",Yes,2021-06-21,5933000,5000,50.0,Interior,R6,,,,,,2.2,10557,774,>45 feet,True,8170000.0
Bedford-Stuyvesant,Brooklyn,1865,"3, 9",Yes,2021-06-18,12370000,45813,220.25,Corner ,M1-1,,,,,,1.0,45813,270,>45 feet,False,5933000.0
Sunset Park,Brooklyn,903,"127, 130",Yes,2021-06-17,1500000,6765,90.0,Interior,M1-2,,,,,,2.0,13530,111,>45 feet,False,12370000.0
Borough Park,Brooklyn,5295,36,No,2021-06-16,4300000,6000,60.0,Interior,M1-2/R6A  ,,,,MX-12,,3.0,18000,239,>45 feet,False,1500000.0
Williamsburg,Brooklyn,2916,35,No,2021-06-16,4850000,9850,49.0,Through,R6B ,,C2-4,,,,2.0,19700,246,>45 feet,False,4300000.0
Ridgewood,Queens,3466,58,No,2021-06-15,4900000,13218,121.0,Through,C4-3A,,,,,,3.0,39654,124,>45 feet,False,4850000.0
Belmont,The Bronx,3089,18,No,2021-06-11,2295000,7500,75.0,Interior,R7-1 ,,,,,,3.44,33001,70,>45 feet,False,4900000.0
Park Slope,Brooklyn,932,"7, 8",Yes,2021-06-03,7400000,3489,39.5,Interior,C4-4D,,,,G,,5.87,20492,361,25-45 feet,False,2295000.0
Hunts Point,The Bronx,2763,"335, 345, 384",Yes,2021-06-02,10775000,55000,225.0,Corner,M1-2  ,,,,HP,,2.0,110000,98,>45 feet,False,7400000.0
Brownsville,Brooklyn,3499,"25, 27, 32, 36, 40, 41, 42, 43, 44",Yes,2021-06-02,8400000,32826,377.75,Corner ,R6 ,,C2-3,,,,2.2,72217,116,>45 feet,False,10775000.0
Ocean Hill,Brooklyn,1448,"37, 39",Yes,2021-05-28,1550000,5025,50.0,Interior,R6,,C2-3,,,,2.2,10867,143,>45 feet,False,8400000.0
Red Hook,Brooklyn,621,"1, 34",Yes,2021-05-27,45000000,157680,640.0,Corner ,M3-1,,,,,,2.0,315360,143,>45 feet,False,1550000.0
Mott Haven,The Bronx,2322,28,No,2021-05-27,21700000,33640,269.45,Corner,M14/R7X ,,,,MX-13,VIH,3.75,126150,172,>45 feet,False,45000000.0
West Farms,The Bronx,3122,"10, 11, 12, 14",Yes,2021-05-26,2723316,8598,156.89,Corner,R7-1 ,,,,,,3.44,29577,92,>45 feet,False,21700000.0
Mount Hope,The Bronx,2796,39,No,2021-05-25,2900000,6665,70.5,Interior,R8,,,,,,6.02,39399,74,>45 feet,False,2723316.0
Clinton Hill,Brooklyn,1878,21,No,2021-05-24,8600000,21946,235.0,Corner ,M1-2,,,,,,1.92,42196,204,>45 feet,False,2900000.0
Belmont,The Bronx,3111,59,No,2021-05-20,2875000,6945,81.58,Interior,R7-1 ,,C1-4,,,,4.0,27780,108,>45 feet,False,8600000.0
Hamilton Heights,Manhattan,1988,14,No,2021-05-20,3000000,4796,48.0,Interior ,R7A,,,,,,3.98,19071,151,>45 feet,False,2875000.0
Cobble Hill,Brooklyn,397,43,No,2021-05-19,2020000,2500,25.0,Interior,R6B,,,,,,2.0,4998,404,25-45 feet,False,3000000.0
Downtown Brooklyn,Brooklyn,154,"5, 11, 12, 14, 15",Yes,2021-05-14,1600000,22964,136.59,Corner ,C6-4.5  ,,,,DB,,12.0,443418,170,>45 feet,True,2020000.0
South Astoria,Queens,657,40,No,2021-05-14,75500080,2610,26.08,Interior ,R6A,,C1-3,,,,3.0,7830,204,25-45 feet,False,1600000.0
Far Rockaway,Queens,15661,80,No,2021-05-13,2300000,14995,100.02,Interior ,R6,,C2-4,,DFR,MIH,3.6,53982,43,>45 feet,False,75500080.0
Highbridge,The Bronx,2872,120,No,2021-05-12,1850000,6794,65.98,Corner,R7-1 ,,,,,,3.44,22509,82,>45 feet,False,2300000.0
Bedford-Stuyvesant,Brooklyn,1758,48,No,2021-05-11,1400000,2500,25.0,Interior,R7A  ,,C2-4,,,VIH,3.45,8625,162,25-45 feet,False,1850000.0
Sunset Park,Brooklyn,850,69,No,2021-05-10,1370000,2003,20.0,Interior,R6B,,,,,,2.0,4001,342,≤25 feet,False,1400000.0
Two Bridges,Manhattan,280,51,No,2021-05-06,5200000,3025,27.17,Interior ,C6-1G,,,,,,6.0,19388,268,25-45 feet,False,1370000.0
Downtown Flushing,Queens,4974,45,No,2021-04-29,3500000,2000,34.0,Interior ,C4-2,C4-3,,,,,3.4,8949,391,25-45 feet,False,5200000.0
Canarsie,Brooklyn,8023,39,No,2021-04-28,1335000,11700,130.0,Corner ,R5D ,,C2-3,,,,2.0,23400,57,>45 feet,False,3500000.0
Red Hook,Brooklyn,534,"17, 20",Yes,2021-04-28,4100000,10000,100.0,Interior,R5,,,,,,1.45,14520,282,>45 feet,False,1335000.0
Morris Heights,The Bronx,2862,"90, 97",Yes,2021-04-20,20826960,33913,362.92,Corner,C4-4D,,,,,MIH,7.2,244174,85,>45 feet,False,4100000.0
Williamsburg,Brooklyn,2757,39,No,2021-04-19,2300000,2150,25.0,Corner ,R7A  ,,C2-4,,,VIH,3.45,9851,233,25-45 feet,False,20826960.0
Fordham,The Bronx,3142,65,No,2021-04-15,2650000,7500,75.0,Interior,R7-1 ,,C2-4,,,,3.44,32921,80,>45 feet,False,2300000.0
Mount Hope,The Bronx,2853,22,No,2021-04-15,7150000,10369,107.38,Corner,C4-4D,,,,,MIH,7.2,67220,82,>45 feet,False,2650000.0
Jamaica,Queens,9689,"8, 16",Yes,2021-04-15,5500000,17465,325.71,Corner,R6A,R5,C2-4,,DJ,,,90951,110,>45 feet,False,7150000.0
Williamsburg,Brooklyn,2273,"30, 33",Yes,2021-04-15,10000000,9500,100.0,Corner ,R6 ,,C2-3,,,,3.19,30344,236,>45 feet,False,5500000.0
Crown Heights,Brooklyn,1306,"28, 32, 35",Yes,2021-04-12,4880000,38118,301.19,Corner ,C8-2  ,R6,C1-3,,,,,79387,191,>45 feet,False,10000000.0
Little Italy,Manhattan,199,30,No,2021-04-12,15195258,2400,47.83,Interior ,C6-1,,,,,,6.0,14400,339,>45 feet,False,4880000.0
Bedford Park,The Bronx,3322,44,No,2021-04-09,1170000,6500,65.0,Interior,R8,,,,,,6.02,39036,54,>45 feet,False,15195258.0
Sunset Park,Brooklyn,722,"57, 58, 59",Yes,2021-04-09,2125000,5634,56.25,Interior,M1-2,,,,,,2.0,11268,104,>45 feet,False,1170000.0
Washington Heights,Manhattan,2134,"146, 152, 153, 154",Yes,2021-04-07,9500000,13089,161.25,Interior ,R8,,,,,,6.02,78796,121,>45 feet,False,2125000.0
Clinton Hill,Brooklyn,1888,11,No,2021-04-06,3200000,5750,22.5,Interior,R6B,,,,,,2.0,11500,278,≤25 feet,False,9500000.0
Downtown Flushing,Queens,4958,55,No,2021-03-31,6200000,10015,44.55,Interior ,R6,,C2-2,,,,3.0,48072,234,25-45 feet,False,3200000.0
Elmhurst,Queens,1581,26,No,2021-03-31,11250000,7671,243.0,Corner,R7B,,,,,,3.0,20903,297,>45 feet,False,6200000.0
Maspeth,Queens,2657,50,No,2021-03-29,18000000,32607,327.23,Interior ,M1-1,,,,,,1.0,133684,135,>45 feet,False,11250000.0
Downtown Flushing,Queens,4949,1,No,2021-03-29,3750000,7700,167.06,Corner,M2-1,,,,,,2.0,15400,244,>45 feet,False,18000000.0
Bushwick,Brooklyn,3400,"46, 54",Yes,2021-03-26,6700000,32692,200.14,Corner ,M1-1,,,,,,1.0,32692,205,>45 feet,False,3750000.0
Bensonhurst,Brooklyn,6180,"31, 33",Yes,2021-03-25,3608132,18518,178.15,Corner ,C4-4L,,,,,,1.25,23148,156,>45 feet,False,6700000.0
Chelsea,Manhattan,805,"6, 7",Yes,2021-03-25,3765000,13525,136.0,Interior,M1-6 ,,,,,,10.0,133703,273,>45 feet,False,3608132.0
Fort Greene,Brooklyn,2092,48,No,2021-03-25,36500000,4400,44.0,Interior,R6B,,,,,,1.99,8772,429,25-45 feet,False,3765000.0
Crown Heights,Brooklyn,1400,6,No,2021-03-24,2350000,5779,50.0,Corner ,R4 ,,C2-3,,,,2.0,13352,176,>45 feet,False,36500000.0
Bedford Park,The Bronx,3312,"63, 67",Yes,2021-03-18,3600000,7242,77.34,Interior,R8,,,,,,6.02,43597,87,>45 feet,False,2350000.0
Long Island City,Queens,369,27,No,2021-03-18,3800000,12374,226.8,Corner,R6A,,M1-2,,LIC,,3.0,37122,97,>45 feet,False,3600000.0
Kew Gardens,Queens,9285,90,Yes ,2021-03-16,1700000,6836,234.53,Corner,R6,,C2-3,,,,3.0,20523,102,>45 feet,False,3800000.0
Tremont,The Bronx,3080,"98, 99",Yes,2021-03-16,2100000,4950,150.0,Corner,R7-1,,,,,,3.44,16079,106,>45 feet,False,1700000.0
Upper East Side,Manhattan,1542,13,No,2021-03-16,13725000,2767,27.08,Interior ,R10A,,,,,,10.0,24736,555,25-45 feet,False,2100000.0
Gowanus,Brooklyn,424,1,No,2021-03-12,9000000,47500,200.0,Corner ,M2-1,,,,,,4.96,297278,30,>45 feet,False,13725000.0
Long Island City,Queens,316,13,No,2021-03-10,3480000,22760,327.6,Corner,R7A,,M1-4,,MX-23,MIH,4.6,104696,67,>45 feet,False,9000000.0
Tremont,The Bronx,2952,56,No,2021-03-10,5500000,5371,46.53,Interior,R7-1 ,,,,,,3.44,18372,76,>45 feet,False,3480000.0
Jamaica,Queens,9764,63,No,2021-03-10,1399076,9162,187.1,Corner,R7A,,C1-3,,DJ,VIH,3.45,29636,117,>45 feet,False,5500000.0
Woodside,Queens,1228,17,No,2021-03-10,7000000,3000,30.0,Interior ,R5B,,,,,,1.35,26984,204,25-45 feet,False,1399076.0
Fieldston,The Bronx,5814,1182,No,2021-03-05,4940200,13975,175.0,Corner,R6 ,,C2-2,,,,3.0,41925,124,>45 feet,False,7000000.0
Greenpoint,Brooklyn,2701,"1, 2",Yes,2021-03-05,5200000,4774,42.58,Corner ,R6B,,,,,VIH,1.61,20977,236,25-45 feet,False,4940200.0
Inwood,Manhattan,2235,9,No,2021-03-04,10500000,17875,125.0,Interior ,R7-2,,C2-4,,IN,,,68490,153,>45 feet,False,5200000.0
East New York,Brooklyn,3988,28,No,2021-03-03,1700000,10000,100.0,Interior,R6A,,,,,MIH,3.6,35992,47,>45 feet,False,10500000.0
Richmond Hill,Queens,9393,"6, 9, 10",Yes,2021-03-02,3500000,10313,125.0,Corner,R6A,R4A,C2-3,,,,3.0,30939,113,>45 feet,False,1700000.0
Williamsburg,Brooklyn,2307,"23, 22",Yes,2021-03-02,4500000,4426,82.53,Corner,M1-2/R6A  ,,,,MX-8,VIH,2.7,11950,377,>45 feet,False,3500000.0
Inwood,Manhattan,2214,24,No,2021-03-01,16000000,20000,400.0,Corner,C6-2,,,,IN,MIH,6.08,122157,131,>45 feet,False,4500000.0
Clinton Hill,Brooklyn,1888,88,No,2021-02-26,1550000,3270,47.5,Interior,R6B,,,,,,2.0,6540,237,>45 feet,False,16000000.0
Ditmars Steinway,Queens,874,70,No,2021-02-25,3975000,13106,114.6,Interior ,R5B,,,,,,1.35,17693,225,>45 feet,False,1550000.0
Longwood,The Bronx,2603,83,No,2021-02-24,11800000,56813,420.82,Interior,C8-3,,,,,,2.0,112780,105,>45 feet,False,3975000.0
Elmhurst,Queens,2451,6,No,2021-02-18,2800000,10750,201.1,Corner,M1-1,,,,,,1.0,10750,260,>45 feet,False,11800000.0
